,holdings,total,positions,cost_basis,Date,return_rate
775,0.0,4118.624516094471,,0.0,2023-05-15,0.41186245160944707
776,0.0,4118.624516094471,,0.0,2023-05-16,0.41186245160944707
777,0.0,4118.624516094471,,0.0,2023-05-17,0.41186245160944707
778,0.0,4118.624516094471,,0.0,2023-05-18,0.41186245160944707
779,0.0,4118.624516094471,,0.0,2023-05-19,0.41186245160944707
780,0.0,4118.624516094471,,0.0,2023-05-20,0.41186245160944707
781,0.0,4118.624516094471,,0.0,2023-05-21,0.41186245160944707
782,0.0,4118.624516094471,,0.0,2023-05-22,0.41186245160944707
783,0.0,4118.624516094471,,0.0,2023-05-23,0.41186245160944707
784,0.0,4118.624516094471,,0.0,2023-05-24,0.41186245160944707
785,0.0,4118.624516094471,,0.0,2023-05-25,0.41186245160944707
786,0.0,4118.624516094471,,0.0,2023-05-26,0.41186245160944707
787,0.0,4118.624516094471,,0.0,2023-05-27,0.41186245160944707
788,0.0,4118.624516094471,,0.0,2023-05-28,0.41186245160944707
789,0.0,4118.624516094471,,0.0,2023-05-29,0.41186245160944707
790,0.0,4118.624516094471,,0.0,2023-05-30,0.41186245160944707
791,0.0,4118.624516094471,,0.0,2023-05-31,0.41186245160944707
792,0.0,4118.624516094471,,0.0,2023-06-01,0.41186245160944707
793,0.0,4118.624516094471,,0.0,2023-06-02,0.41186245160944707
794,0.0,4118.624516094471,,0.0,2023-06-03,0.41186245160944707
795,0.0,4118.624516094471,,0.0,2023-06-04,0.41186245160944707
796,0.0,4118.624516094471,,0.0,2023-06-05,0.41186245160944707
797,0.0,4118.624516094471,,0.0,2023-06-06,0.41186245160944707
798,0.0,4118.624516094471,,0.0,2023-06-07,0.41186245160944707
799,0.0,4118.624516094471,,0.0,2023-06-08,0.41186245160944707
800,0.0,4118.624516094471,,0.0,2023-06-09,0.41186245160944707
801,0.0,4118.624516094471,,0.0,2023-06-10,0.41186245160944707
802,0.0,4118.624516094471,,0.0,2023-06-11,0.41186245160944707
803,0.0,4118.624516094471,,0.0,2023-06-12,0.41186245160944707
804,0.0,4118.624516094471,,0.0,2023-06-13,0.41186245160944707
805,0.0,4118.624516094471,,0.0,2023-06-14,0.41186245160944707
806,0.0,4118.624516094471,,0.0,2023-06-15,0.41186245160944707
807,0.0,4118.624516094471,,0.0,2023-06-16,0.41186245160944707
808,0.0,4118.624516094471,,0.0,2023-06-17,0.41186245160944707
809,0.0,4118.624516094471,,0.0,2023-06-18,0.41186245160944707
810,0.0,4118.624516094471,,0.0,2023-06-19,0.41186245160944707
811,0.0,4118.624516094471,,0.0,2023-06-20,0.41186245160944707
812,0.0,4118.624516094471,,0.0,2023-06-21,0.41186245160944707
813,0.0,4118.624516094471,,0.0,2023-06-22,0.41186245160944707
814,0.0,4118.624516094471,,0.0,2023-06-23,0.41186245160944707
815,0.0,4118.624516094471,,0.0,2023-06-24,0.41186245160944707
816,0.0,4118.624516094471,,0.0,2023-06-25,0.41186245160944707
817,0.0,4118.624516094471,,0.0,2023-06-26,0.41186245160944707
818,0.0,4118.624516094471,,0.0,2023-06-27,0.41186245160944707
819,0.0,4118.624516094471,,0.0,2023-06-28,0.41186245160944707
820,0.0,4118.624516094471,,0.0,2023-06-29,0.41186245160944707
821,0.0,4118.624516094471,,0.0,2023-06-30,0.41186245160944707
822,0.0,4118.624516094471,,0.0,2023-07-01,0.41186245160944707
823,0.0,4118.624516094471,,0.0,2023-07-02,0.41186245160944707
824,0.0,4118.624516094471,,0.0,2023-07-03,0.41186245160944707
825,0.0,4118.624516094471,,0.0,2023-07-04,0.41186245160944707
826,0.0,4118.624516094471,,0.0,2023-07-05,0.41186245160944707
827,0.0,4118.624516094471,,0.0,2023-07-06,0.41186245160944707
828,0.0,4118.624516094471,,0.0,2023-07-07,0.41186245160944707
829,0.0,4118.624516094471,,0.0,2023-07-08,0.41186245160944707
830,0.0,4118.624516094471,,0.0,2023-07-09,0.41186245160944707
831,0.0,4118.624516094471,,0.0,2023-07-10,0.41186245160944707
832,0.0,4118.624516094471,,0.0,2023-07-11,0.41186245160944707
833,0.0,4118.624516094471,,0.0,2023-07-12,0.41186245160944707
834,0.0,4118.624516094471,,0.0,2023-07-13,0.41186245160944707
835,0.0,4118.624516094471,,0.0,2023-07-14,0.41186245160944707
836,0.0,4118.624516094471,,0.0,2023-07-15,0.41186245160944707
837,0.0,4118.624516094471,,0.0,2023-07-16,0.41186245160944707
838,0.0,4118.624516094471,,0.0,2023-07-17,0.41186245160944707
839,0.0,4118.624516094471,,0.0,2023-07-18,0.41186245160944707
840,0.0,4118.624516094471,,0.0,2023-07-19,0.41186245160944707
841,0.0,4118.624516094471,,0.0,2023-07-20,0.41186245160944707
842,0.0,4118.624516094471,,0.0,2023-07-21,0.41186245160944707
843,0.0,4118.624516094471,,0.0,2023-07-22,0.41186245160944707
844,0.0,4118.624516094471,,0.0,2023-07-23,0.41186245160944707
845,0.0,4118.624516094471,,0.0,2023-07-24,0.41186245160944707
846,0.0,4118.624516094471,,0.0,2023-07-25,0.41186245160944707
847,0.0,4118.624516094471,,0.0,2023-07-26,0.41186245160944707
848,0.0,4118.624516094471,,0.0,2023-07-27,0.41186245160944707
849,0.0,4118.624516094471,,0.0,2023-07-28,0.41186245160944707
850,0.0,4118.624516094471,,0.0,2023-07-29,0.41186245160944707
851,0.0,4118.624516094471,,0.0,2023-07-30,0.41186245160944707
852,0.0,4118.624516094471,,0.0,2023-07-31,0.41186245160944707
853,0.0,4118.624516094471,,0.0,2023-08-01,0.41186245160944707
854,0.0,4118.624516094471,,0.0,2023-08-02,0.41186245160944707
855,0.0,4118.624516094471,,0.0,2023-08-03,0.41186245160944707
856,0.0,4118.624516094471,,0.0,2023-08-04,0.41186245160944707
857,0.0,4118.624516094471,,0.0,2023-08-05,0.41186245160944707
858,0.0,4118.624516094471,,0.0,2023-08-06,0.41186245160944707
859,0.0,4118.624516094471,,0.0,2023-08-07,0.41186245160944707
860,0.0,4118.624516094471,,0.0,2023-08-08,0.41186245160944707
861,0.0,4118.624516094471,,0.0,2023-08-09,0.41186245160944707
862,0.0,4118.624516094471,,0.0,2023-08-10,0.41186245160944707
863,0.0,4118.624516094471,,0.0,2023-08-11,0.41186245160944707
864,0.0,4118.624516094471,,0.0,2023-08-12,0.41186245160944707
865,0.0,4118.624516094471,,0.0,2023-08-13,0.41186245160944707
866,0.0,4118.624516094471,,0.0,2023-08-14,0.41186245160944707
867,0.0,4118.624516094471,,0.0,2023-08-15,0.41186245160944707
868,0.0,4118.624516094471,,0.0,2023-08-16,0.41186245160944707
869,0.0,4118.624516094471,,0.0,2023-08-17,0.41186245160944707
870,0.0,4118.624516094471,,0.0,2023-08-18,0.41186245160944707
871,0.0,4118.624516094471,,0.0,2023-08-19,0.41186245160944707
872,0.0,4118.624516094471,,0.0,2023-08-20,0.41186245160944707
873,0.0,4118.624516094471,,0.0,2023-08-21,0.41186245160944707
874,0.0,4118.624516094471,,0.0,2023-08-22,0.41186245160944707
875,0.0,4118.624516094471,,0.0,2023-08-23,0.41186245160944707
876,0.0,4118.624516094471,,0.0,2023-08-24,0.41186245160944707
877,0.0,4118.624516094471,,0.0,2023-08-25,0.41186245160944707
878,0.0,4118.624516094471,,0.0,2023-08-26,0.41186245160944707
879,0.0,4118.624516094471,,0.0,2023-08-27,0.41186245160944707
880,0.0,4118.624516094471,,0.0,2023-08-28,0.41186245160944707
881,0.0,4118.624516094471,,0.0,2023-08-29,0.41186245160944707
882,0.0,4118.624516094471,,0.0,2023-08-30,0.41186245160944707
883,0.0,4118.624516094471,,0.0,2023-08-31,0.41186245160944707
884,0.0,4118.624516094471,,0.0,2023-09-01,0.41186245160944707
885,0.0,4118.624516094471,,0.0,2023-09-02,0.41186245160944707
886,0.0,4118.624516094471,,0.0,2023-09-03,0.41186245160944707
887,0.0,4118.624516094471,,0.0,2023-09-04,0.41186245160944707
888,0.0,4118.624516094471,,0.0,2023-09-05,0.41186245160944707
889,0.0,4118.624516094471,,0.0,2023-09-06,0.41186245160944707
890,0.0,4118.624516094471,,0.0,2023-09-07,0.41186245160944707
891,0.0,4118.624516094471,,0.0,2023-09-08,0.41186245160944707
892,0.0,4118.624516094471,,0.0,2023-09-09,0.41186245160944707
893,0.0,4118.624516094471,,0.0,2023-09-10,0.41186245160944707
894,0.0,4118.624516094471,,0.0,2023-09-11,0.41186245160944707
895,0.0,4118.624516094471,,0.0,2023-09-12,0.41186245160944707
896,0.0,4118.624516094471,,0.0,2023-09-13,0.41186245160944707
897,0.0,4118.624516094471,,0.0,2023-09-14,0.41186245160944707
898,0.0,4118.624516094471,,0.0,2023-09-15,0.41186245160944707
899,0.0,4118.624516094471,,0.0,2023-09-16,0.41186245160944707
900,0.0,4118.624516094471,,0.0,2023-09-17,0.41186245160944707
901,0.0,4118.624516094471,,0.0,2023-09-18,0.41186245160944707
902,0.0,4118.624516094471,,0.0,2023-09-19,0.41186245160944707
903,0.0,4118.624516094471,,0.0,2023-09-20,0.41186245160944707
904,0.0,4118.624516094471,,0.0,2023-09-21,0.41186245160944707
905,0.0,4118.624516094471,,0.0,2023-09-22,0.41186245160944707
906,0.0,4118.624516094471,,0.0,2023-09-23,0.41186245160944707
907,0.0,4118.624516094471,,0.0,2023-09-24,0.41186245160944707
908,0.0,4118.624516094471,,0.0,2023-09-25,0.41186245160944707
909,0.0,4118.624516094471,,0.0,2023-09-26,0.41186245160944707
910,0.0,4118.624516094471,,0.0,2023-09-27,0.41186245160944707
911,0.0,4118.624516094471,,0.0,2023-09-28,0.41186245160944707
912,0.0,4118.624516094471,,0.0,2023-09-29,0.41186245160944707
913,0.0,4118.624516094471,,0.0,2023-09-30,0.41186245160944707
914,0.0,4118.624516094471,,0.0,2023-10-01,0.41186245160944707
915,0.0,4118.624516094471,,0.0,2023-10-02,0.41186245160944707
916,0.0,4118.624516094471,,0.0,2023-10-03,0.41186245160944707
917,0.0,4118.624516094471,,0.0,2023-10-04,0.41186245160944707
918,0.0,4118.624516094471,,0.0,2023-10-05,0.41186245160944707
919,0.0,4118.624516094471,,0.0,2023-10-06,0.41186245160944707
920,0.0,4118.624516094471,,0.0,2023-10-07,0.41186245160944707
921,0.0,4118.624516094471,,0.0,2023-10-08,0.41186245160944707
922,0.0,4118.624516094471,,0.0,2023-10-09,0.41186245160944707
923,0.0,4118.624516094471,,0.0,2023-10-10,0.41186245160944707
924,0.0,4118.624516094471,,0.0,2023-10-11,0.41186245160944707
925,0.0,4118.624516094471,,0.0,2023-10-12,0.41186245160944707
926,0.0,4118.624516094471,,0.0,2023-10-13,0.41186245160944707
927,0.0,4118.624516094471,,0.0,2023-10-14,0.41186245160944707
928,0.0,4118.624516094471,,0.0,2023-10-15,0.41186245160944707
929,0.0,4118.624516094471,,0.0,2023-10-16,0.41186245160944707
930,0.0,4118.624516094471,,0.0,2023-10-17,0.41186245160944707
931,0.0,4118.624516094471,,0.0,2023-10-18,0.41186245160944707
932,0.0,4118.624516094471,,0.0,2023-10-19,0.41186245160944707
933,0.0,4118.624516094471,,0.0,2023-10-20,0.41186245160944707
934,0.0,4118.624516094471,,0.0,2023-10-21,0.41186245160944707
935,0.0,4118.624516094471,,0.0,2023-10-22,0.41186245160944707
936,0.0,4118.624516094471,,0.0,2023-10-23,0.41186245160944707
937,0.0,4118.624516094471,,0.0,2023-10-24,0.41186245160944707
938,0.0,4118.624516094471,,0.0,2023-10-25,0.41186245160944707
939,0.0,4118.624516094471,,0.0,2023-10-26,0.41186245160944707
940,0.0,4118.624516094471,,0.0,2023-10-27,0.41186245160944707
941,0.0,4118.624516094471,,0.0,2023-10-28,0.41186245160944707
942,0.0,4118.624516094471,,0.0,2023-10-29,0.41186245160944707
943,0.0,4118.624516094471,,0.0,2023-10-30,0.41186245160944707
944,0.0,4118.624516094471,,0.0,2023-10-31,0.41186245160944707
945,0.0,4118.624516094471,,0.0,2023-11-01,0.41186245160944707
946,0.0,4118.624516094471,,0.0,2023-11-02,0.41186245160944707
947,0.0,4118.624516094471,,0.0,2023-11-03,0.41186245160944707
948,0.0,4118.624516094471,,0.0,2023-11-04,0.41186245160944707
949,0.0,4118.624516094471,,0.0,2023-11-05,0.41186245160944707
950,0.0,4118.624516094471,,0.0,2023-11-06,0.41186245160944707
951,0.0,4118.624516094471,,0.0,2023-11-07,0.41186245160944707
952,0.0,4118.624516094471,,0.0,2023-11-08,0.41186245160944707
953,0.0,4118.624516094471,,0.0,2023-11-09,0.41186245160944707
954,0.0,4118.624516094471,,0.0,2023-11-10,0.41186245160944707
955,0.0,4118.624516094471,,0.0,2023-11-11,0.41186245160944707
956,0.0,4118.624516094471,,0.0,2023-11-12,0.41186245160944707
957,0.0,4118.624516094471,,0.0,2023-11-13,0.41186245160944707
958,0.0,4118.624516094471,,0.0,2023-11-14,0.41186245160944707
959,0.0,4118.624516094471,,0.0,2023-11-15,0.41186245160944707
960,0.0,4118.624516094471,,0.0,2023-11-16,0.41186245160944707
961,0.0,4118.624516094471,,0.0,2023-11-17,0.41186245160944707
962,0.0,4118.624516094471,,0.0,2023-11-18,0.41186245160944707
963,0.0,4118.624516094471,,0.0,2023-11-19,0.41186245160944707
964,0.0,4118.624516094471,,0.0,2023-11-20,0.41186245160944707
965,0.0,4118.624516094471,,0.0,2023-11-21,0.41186245160944707
966,0.0,4118.624516094471,,0.0,2023-11-22,0.41186245160944707
967,0.0,4118.624516094471,,0.0,2023-11-23,0.41186245160944707
968,0.0,4118.624516094471,,0.0,2023-11-24,0.41186245160944707
969,0.0,4118.624516094471,,0.0,2023-11-25,0.41186245160944707
970,0.0,4118.624516094471,,0.0,2023-11-26,0.41186245160944707
971,0.0,4118.624516094471,,0.0,2023-11-27,0.41186245160944707
972,0.0,4118.624516094471,,0.0,2023-11-28,0.41186245160944707
973,0.0,4118.624516094471,,0.0,2023-11-29,0.41186245160944707
974,0.0,4118.624516094471,,0.0,2023-11-30,0.41186245160944707
975,0.0,4118.624516094471,,0.0,2023-12-01,0.41186245160944707
976,0.0,4118.624516094471,,0.0,2023-12-02,0.41186245160944707
977,0.0,4118.624516094471,,0.0,2023-12-03,0.41186245160944707
978,0.0,4118.624516094471,,0.0,2023-12-04,0.41186245160944707
979,0.0,4118.624516094471,,0.0,2023-12-05,0.41186245160944707
980,0.0,4118.624516094471,,0.0,2023-12-06,0.41186245160944707
981,0.0,4118.624516094471,,0.0,2023-12-07,0.41186245160944707
982,0.0,4118.624516094471,,0.0,2023-12-08,0.41186245160944707
983,0.0,4118.624516094471,,0.0,2023-12-09,0.41186245160944707
984,0.0,4118.624516094471,,0.0,2023-12-10,0.41186245160944707
985,0.0,4118.624516094471,,0.0,2023-12-11,0.41186245160944707
986,0.0,4118.624516094471,,0.0,2023-12-12,0.41186245160944707
987,0.0,4118.624516094471,,0.0,2023-12-13,0.41186245160944707
988,0.0,4118.624516094471,,0.0,2023-12-14,0.41186245160944707
989,0.0,4118.624516094471,,0.0,2023-12-15,0.41186245160944707
990,0.0,4118.624516094471,,0.0,2023-12-16,0.41186245160944707
991,0.0,4118.624516094471,,0.0,2023-12-17,0.41186245160944707
992,0.0,4118.624516094471,,0.0,2023-12-18,0.41186245160944707
993,0.0,4118.624516094471,,0.0,2023-12-19,0.41186245160944707
994,0.0,4118.624516094471,,0.0,2023-12-20,0.41186245160944707
995,0.0,4118.624516094471,,0.0,2023-12-21,0.41186245160944707
996,0.0,4118.624516094471,,0.0,2023-12-22,0.41186245160944707
997,0.0,4118.624516094471,,0.0,2023-12-23,0.41186245160944707
998,0.0,4118.624516094471,,0.0,2023-12-24,0.41186245160944707
999,0.0,4118.624516094471,,0.0,2023-12-25,0.41186245160944707
1000,0.0,4118.624516094471,,0.0,2023-12-26,0.41186245160944707
1001,0.0,4118.624516094471,,0.0,2023-12-27,0.41186245160944707
1002,0.0,4118.624516094471,,0.0,2023-12-28,0.41186245160944707
1003,0.0,4118.624516094471,,0.0,2023-12-29,0.41186245160944707
1004,0.0,4118.624516094471,,0.0,2023-12-30,0.41186245160944707
1005,0.0,4118.624516094471,,0.0,2023-12-31,0.41186245160944707
1006,0.0,4118.624516094471,,0.0,2024-01-01,0.41186245160944707
1007,0.0,4118.624516094471,,0.0,2024-01-02,0.41186245160944707
1008,0.0,4118.624516094471,,0.0,2024-01-03,0.41186245160944707
1009,0.0,4118.624516094471,,0.0,2024-01-04,0.41186245160944707
1010,0.0,4118.624516094471,,0.0,2024-01-05,0.41186245160944707
1011,0.0,4118.624516094471,,0.0,2024-01-06,0.41186245160944707
1012,0.0,4118.624516094471,,0.0,2024-01-07,0.41186245160944707
1013,0.0,4118.624516094471,,0.0,2024-01-08,0.41186245160944707
1014,0.0,4118.624516094471,,0.0,2024-01-09,0.41186245160944707
1015,0.0,4118.624516094471,,0.0,2024-01-10,0.41186245160944707
1016,0.0,4118.624516094471,,0.0,2024-01-11,0.41186245160944707
1017,0.0,4118.624516094471,,0.0,2024-01-12,0.41186245160944707
1018,0.0,4118.624516094471,,0.0,2024-01-13,0.41186245160944707
1019,0.0,4118.624516094471,,0.0,2024-01-14,0.41186245160944707
1020,0.0,4118.624516094471,,0.0,2024-01-15,0.41186245160944707
1021,0.0,4118.624516094471,,0.0,2024-01-16,0.41186245160944707
1022,0.0,4118.624516094471,,0.0,2024-01-17,0.41186245160944707
1023,0.0,4118.624516094471,,0.0,2024-01-18,0.41186245160944707
1024,0.0,4118.624516094471,,0.0,2024-01-19,0.41186245160944707
1025,0.0,4118.624516094471,,0.0,2024-01-20,0.41186245160944707
1026,0.0,4118.624516094471,,0.0,2024-01-21,0.41186245160944707
1027,0.0,4118.624516094471,,0.0,2024-01-22,0.41186245160944707
1028,0.0,4118.624516094471,,0.0,2024-01-23,0.41186245160944707
1029,0.249221401935343,4118.624516094471,,10000.000000000002,2024-01-24,0.41186245160944707
1030,0.0,4067.8242298862187,,0.0,2024-01-25,0.4067824229886219
1031,0.0,4067.8242298862187,,0.0,2024-01-26,0.4067824229886219
1032,0.0,4067.8242298862187,,0.0,2024-01-27,0.4067824229886219
1033,0.0,4067.8242298862187,,0.0,2024-01-28,0.4067824229886219
1034,0.0,4067.8242298862187,,0.0,2024-01-29,0.4067824229886219
1035,0.0,4067.8242298862187,,0.0,2024-01-30,0.4067824229886219
1036,0.0,4067.8242298862187,,0.0,2024-01-31,0.4067824229886219
1037,0.0,4067.8242298862187,,0.0,2024-02-01,0.4067824229886219
1038,0.0,4067.8242298862187,,0.0,2024-02-02,0.4067824229886219
1039,0.0,4067.8242298862187,,0.0,2024-02-03,0.4067824229886219
1040,0.0,4067.8242298862187,,0.0,2024-02-04,0.4067824229886219
1041,0.0,4067.8242298862187,,0.0,2024-02-05,0.4067824229886219
1042,0.0,4067.8242298862187,,0.0,2024-02-06,0.4067824229886219
1043,0.0,4067.8242298862187,,0.0,2024-02-07,0.4067824229886219
1044,0.0,4067.8242298862187,,0.0,2024-02-08,0.4067824229886219
1045,0.0,4067.8242298862187,,0.0,2024-02-09,0.4067824229886219
1046,0.0,4067.8242298862187,,0.0,2024-02-10,0.4067824229886219
1047,0.0,4067.8242298862187,,0.0,2024-02-11,0.4067824229886219
1048,0.0,4067.8242298862187,,0.0,2024-02-12,0.4067824229886219
1049,0.0,4067.8242298862187,,0.0,2024-02-13,0.4067824229886219
1050,0.0,4067.8242298862187,,0.0,2024-02-14,0.4067824229886219
1051,0.0,4067.8242298862187,,0.0,2024-02-15,0.4067824229886219
1052,0.0,4067.8242298862187,,0.0,2024-02-16,0.4067824229886219
1053,0.0,4067.8242298862187,,0.0,2024-02-17,0.4067824229886219
1054,0.0,4067.8242298862187,,0.0,2024-02-18,0.4067824229886219
1055,0.0,4067.8242298862187,,0.0,2024-02-19,0.4067824229886219
1056,0.0,4067.8242298862187,,0.0,2024-02-20,0.4067824229886219
1057,0.0,4067.8242298862187,,0.0,2024-02-21,0.4067824229886219
1058,0.0,4067.8242298862187,,0.0,2024-02-22,0.4067824229886219
1059,0.0,4067.8242298862187,,0.0,2024-02-23,0.4067824229886219
1060,0.0,4067.8242298862187,,0.0,2024-02-24,0.4067824229886219
1061,0.0,4067.8242298862187,,0.0,2024-02-25,0.4067824229886219
1062,0.0,4067.8242298862187,,0.0,2024-02-26,0.4067824229886219
1063,0.0,4067.8242298862187,,0.0,2024-02-27,0.4067824229886219
1064,0.0,4067.8242298862187,,0.0,2024-02-28,0.4067824229886219
1065,0.0,4067.8242298862187,,0.0,2024-02-29,0.4067824229886219
1066,0.0,4067.8242298862187,,0.0,2024-03-01,0.4067824229886219
1067,0.0,4067.8242298862187,,0.0,2024-03-02,0.4067824229886219
1068,0.0,4067.8242298862187,,0.0,2024-03-03,0.4067824229886219
1069,0.0,4067.8242298862187,,0.0,2024-03-04,0.4067824229886219
1070,0.0,4067.8242298862187,,0.0,2024-03-05,0.4067824229886219
1071,0.0,4067.8242298862187,,0.0,2024-03-06,0.4067824229886219
1072,0.0,4067.8242298862187,,0.0,2024-03-07,0.4067824229886219
1073,0.0,4067.8242298862187,,0.0,2024-03-08,0.4067824229886219
1074,0.0,4067.8242298862187,,0.0,2024-03-09,0.4067824229886219
1075,0.0,4067.8242298862187,,0.0,2024-03-10,0.4067824229886219
1076,0.0,4067.8242298862187,,0.0,2024-03-11,0.4067824229886219
1077,0.0,4067.8242298862187,,0.0,2024-03-12,0.4067824229886219
1078,0.0,4067.8242298862187,,0.0,2024-03-13,0.4067824229886219
1079,0.0,4067.8242298862187,,0.0,2024-03-14,0.4067824229886219
1080,0.0,4067.8242298862187,,0.0,2024-03-15,0.4067824229886219
1081,0.0,4067.8242298862187,,0.0,2024-03-16,0.4067824229886219
1082,0.0,4067.8242298862187,,0.0,2024-03-17,0.4067824229886219
1083,0.0,4067.8242298862187,,0.0,2024-03-18,0.4067824229886219
1084,0.0,4067.8242298862187,,0.0,2024-03-19,0.4067824229886219
1085,0.0,4067.8242298862187,,0.0,2024-03-20,0.4067824229886219
1086,0.0,4067.8242298862187,,0.0,2024-03-21,0.4067824229886219
1087,0.0,4067.8242298862187,,0.0,2024-03-22,0.4067824229886219
1088,0.0,4067.8242298862187,,0.0,2024-03-23,0.4067824229886219
1089,0.0,4067.8242298862187,,0.0,2024-03-24,0.4067824229886219
1090,0.0,4067.8242298862187,,0.0,2024-03-25,0.4067824229886219
1091,0.0,4067.8242298862187,,0.0,2024-03-26,0.4067824229886219
1092,0.0,4067.8242298862187,,0.0,2024-03-27,0.4067824229886219
1093,0.0,4067.8242298862187,,0.0,2024-03-28,0.4067824229886219
1094,0.0,4067.8242298862187,,0.0,2024-03-29,0.4067824229886219
1095,0.0,4067.8242298862187,,0.0,2024-03-30,0.4067824229886219
1096,0.0,4067.8242298862187,,0.0,2024-03-31,0.4067824229886219
1097,0.0,4067.8242298862187,,0.0,2024-04-01,0.4067824229886219
1098,0.0,4067.8242298862187,,0.0,2024-04-02,0.4067824229886219
1099,0.0,4067.8242298862187,,0.0,2024-04-03,0.4067824229886219
1100,0.14586556216823454,4067.8242298862187,,10000.0,2024-04-04,0.4067824229886219
1101,0.0,3950.6243999215294,,0.0,2024-04-05,0.39506243999215296
1102,0.0,3950.6243999215294,,0.0,2024-04-06,0.39506243999215296
1103,0.0,3950.6243999215294,,0.0,2024-04-07,0.39506243999215296
1104,0.0,3950.6243999215294,,0.0,2024-04-08,0.39506243999215296
1105,0.0,3950.6243999215294,,0.0,2024-04-09,0.39506243999215296
1106,0.0,3950.6243999215294,,0.0,2024-04-10,0.39506243999215296
1107,0.0,3950.6243999215294,,0.0,2024-04-11,0.39506243999215296
1108,0.0,3950.6243999215294,,0.0,2024-04-12,0.39506243999215296
1109,0.0,3950.6243999215294,,0.0,2024-04-13,0.39506243999215296
1110,0.0,3950.6243999215294,,0.0,2024-04-14,0.39506243999215296
1111,0.0,3950.6243999215294,,0.0,2024-04-15,0.39506243999215296
1112,0.0,3950.6243999215294,,0.0,2024-04-16,0.39506243999215296
1113,0.0,3950.6243999215294,,0.0,2024-04-17,0.39506243999215296
1114,0.0,3950.6243999215294,,0.0,2024-04-18,0.39506243999215296
1115,0.0,3950.6243999215294,,0.0,2024-04-19,0.39506243999215296
1116,0.0,3950.6243999215294,,0.0,2024-04-20,0.39506243999215296
1117,0.0,3950.6243999215294,,0.0,2024-04-21,0.39506243999215296
1118,0.0,3950.6243999215294,,0.0,2024-04-22,0.39506243999215296
1119,0.0,3950.6243999215294,,0.0,2024-04-23,0.39506243999215296
1120,0.0,3950.6243999215294,,0.0,2024-04-24,0.39506243999215296
1121,0.0,3950.6243999215294,,0.0,2024-04-25,0.39506243999215296
1122,0.0,3950.6243999215294,,0.0,2024-04-26,0.39506243999215296
1123,0.0,3950.6243999215294,,0.0,2024-04-27,0.39506243999215296
1124,0.0,3950.6243999215294,,0.0,2024-04-28,0.39506243999215296
1125,0.0,3950.6243999215294,,0.0,2024-04-29,0.39506243999215296
1126,0.0,3950.6243999215294,,0.0,2024-04-30,0.39506243999215296
1127,0.0,3950.6243999215294,,0.0,2024-05-01,0.39506243999215296
1128,0.0,3950.6243999215294,,0.0,2024-05-02,0.39506243999215296
1129,0.0,3950.6243999215294,,0.0,2024-05-03,0.39506243999215296
1130,0.0,3950.6243999215294,,0.0,2024-05-04,0.39506243999215296
1131,0.0,3950.6243999215294,,0.0,2024-05-05,0.39506243999215296
1132,0.0,3950.6243999215294,,0.0,2024-05-06,0.39506243999215296
1133,0.0,3950.6243999215294,,0.0,2024-05-07,0.39506243999215296
1134,0.0,3950.6243999215294,,0.0,2024-05-08,0.39506243999215296
1135,0.0,3950.6243999215294,,0.0,2024-05-09,0.39506243999215296
1136,0.0,3950.6243999215294,,0.0,2024-05-10,0.39506243999215296
1137,0.0,3950.6243999215294,,0.0,2024-05-11,0.39506243999215296
1138,0.0,3950.6243999215294,,0.0,2024-05-12,0.39506243999215296
1139,0.0,3950.6243999215294,,0.0,2024-05-13,0.39506243999215296
1140,0.0,3950.6243999215294,,0.0,2024-05-14,0.39506243999215296
1141,0.0,3950.6243999215294,,0.0,2024-05-15,0.39506243999215296
1142,0.0,3950.6243999215294,,0.0,2024-05-16,0.39506243999215296
1143,0.0,3950.6243999215294,,0.0,2024-05-17,0.39506243999215296
1144,0.0,3950.6243999215294,,0.0,2024-05-18,0.39506243999215296
1145,0.0,3950.6243999215294,,0.0,2024-05-19,0.39506243999215296
1146,0.0,3950.6243999215294,,0.0,2024-05-20,0.39506243999215296
1147,0.0,3950.6243999215294,,0.0,2024-05-21,0.39506243999215296
1148,0.0,3950.6243999215294,,0.0,2024-05-22,0.39506243999215296
1149,0.0,3950.6243999215294,,0.0,2024-05-23,0.39506243999215296
1150,0.0,3950.6243999215294,,0.0,2024-05-24,0.39506243999215296
1151,0.0,3950.6243999215294,,0.0,2024-05-25,0.39506243999215296
1152,0.0,3950.6243999215294,,0.0,2024-05-26,0.39506243999215296
1153,0.0,3950.6243999215294,,0.0,2024-05-27,0.39506243999215296
1154,0.0,3950.6243999215294,,0.0,2024-05-28,0.39506243999215296
1155,0.0,3950.6243999215294,,0.0,2024-05-29,0.39506243999215296
1156,0.0,3950.6243999215294,,0.0,2024-05-30,0.39506243999215296
1157,0.0,3950.6243999215294,,0.0,2024-05-31,0.39506243999215296
1158,0.0,3950.6243999215294,,0.0,2024-06-01,0.39506243999215296
1159,0.0,3950.6243999215294,,0.0,2024-06-02,0.39506243999215296
1160,0.0,3950.6243999215294,,0.0,2024-06-03,0.39506243999215296
1161,0.0,3950.6243999215294,,0.0,2024-06-04,0.39506243999215296
1162,0.0,3950.6243999215294,,0.0,2024-06-05,0.39506243999215296
1163,0.0,3950.6243999215294,,0.0,2024-06-06,0.39506243999215296
1164,0.0,3950.6243999215294,,0.0,2024-06-07,0.39506243999215296
